order_id,customer_id,table_id,bartender_id,chef_id,waiter_id,status_,total_price,order_date
1,87,33,16,47,44,DONE,0,6/24/2023 0:00
2,22,11,15,48,23,DONE,0,6/24/2023 1:00
3,95,53,14,50,24,DONE,0,6/24/2023 2:03
4,63,57,14,49,27,DONE,0,6/24/2023 3:03
5,31,10,5,48,33,DONE,0,6/24/2023 4:06
6,10,47,17,49,25,DONE,0,6/24/2023 5:09
7,68,5,5,47,34,DONE,0,6/24/2023 6:12
8,51,58,1,50,30,DONE,0,6/24/2023 7:15
9,39,43,2,50,38,DONE,0,6/24/2023 8:18
10,16,47,18,50,36,DONE,0,6/24/2023 9:21
11,76,52,19,48,24,DONE,0,6/24/2023 10:24
12,82,57,7,48,26,DONE,0,6/24/2023 11:27
13,57,68,7,47,40,CANCEL,0,6/24/2023 12:30
14,93,70,18,48,37,DONE,0,6/24/2023 13:33
15,28,24,19,46,25,DONE,0,6/24/2023 14:36
16,40,10,11,46,44,DONE,0,6/24/2023 15:39
17,54,77,3,49,32,DONE,0,6/24/2023 16:42
18,8,31,14,47,26,DONE,0,6/24/2023 17:45
19,70,66,16,46,33,DONE,0,6/24/2023 18:48
20,3,52,12,46,25,DONE,0,6/24/2023 19:51
21,5,43,14,50,43,DONE,0,6/24/2023 20:54
22,62,35,9,50,44,DONE,0,6/24/2023 21:57
23,98,24,8,50,34,DONE,0,6/25/2023 0:00
24,73,64,16,46,37,DONE,0,6/25/2023 1:03
25,17,37,16,48,41,DONE,0,6/25/2023 2:03
26,44,18,14,46,33,DONE,0,6/25/2023 3:06
27,23,61,14,47,45,DONE,0,6/25/2023 4:09
28,53,28,12,46,28,DONE,0,6/25/2023 5:12
29,13,46,11,49,33,DONE,0,6/25/2023 6:15
30,2,64,13,46,24,DONE,0,6/25/2023 7:18
31,32,49,6,46,22,DONE,0,6/25/2023 8:21
32,78,78,20,47,23,DONE,0,6/25/2023 9:24
33,20,76,15,48,24,DONE,0,6/25/2023 10:27
34,86,2,16,47,27,DONE,0,6/25/2023 11:30
35,35,50,7,49,29,DONE,0,6/25/2023 12:33
36,1,5,6,46,27,DONE,0,6/25/2023 13:36
37,91,46,9,50,44,DONE,0,6/25/2023 14:39
38,99,39,6,50,29,DONE,0,6/25/2023 15:42
39,84,44,18,50,21,DONE,0,6/25/2023 16:45
40,61,26,20,48,40,DONE,0,6/25/2023 17:48
41,6,38,14,47,33,DONE,0,6/25/2023 18:51
42,94,63,14,47,32,DONE,0,6/25/2023 19:54
43,30,23,13,49,41,DONE,0,6/25/2023 20:57
44,59,65,17,50,27,DONE,0,6/25/2023 21:00
45,7,4,8,47,28,DONE,0,6/25/2023 22:03
46,46,78,4,49,37,DONE,0,6/25/2023 23:06
47,25,54,13,49,31,DONE,0,6/26/2023 0:09
48,37,62,8,50,24,DONE,0,6/26/2023 1:12
49,12,71,8,46,32,DONE,0,6/26/2023 2:15
50,80,26,20,49,44,DONE,0,6/26/2023 3:18
51,64,3,2,50,32,DONE,0,6/26/2023 4:21
52,29,5,4,49,26,DONE,0,6/26/2023 5:24
53,47,10,7,48,45,DONE,0,6/26/2023 6:27
54,49,46,6,47,40,DONE,0,6/26/2023 7:30
55,50,59,2,49,41,DONE,0,6/26/2023 8:33
56,41,54,5,49,34,DONE,0,6/26/2023 9:36
57,65,43,1,46,27,DONE,0,6/26/2023 10:39
58,45,58,14,46,41,DONE,0,6/26/2023 11:42
59,60,52,16,49,40,DONE,0,6/26/2023 12:45
60,9,32,13,50,32,DONE,0,6/26/2023 13:48
61,100,76,12,47,28,DONE,0,6/26/2023 14:51
62,71,35,9,48,38,DONE,0,6/26/2023 15:54
63,58,28,6,50,25,DONE,0,6/26/2023 16:57
64,79,66,7,46,32,DONE,0,6/26/2023 18:00
65,88,43,14,49,21,DONE,0,6/26/2023 19:03
66,21,58,19,46,22,DONE,0,6/26/2023 20:06
67,55,73,16,46,44,DONE,0,6/26/2023 21:09
68,69,66,1,50,24,DONE,0,6/26/2023 22:12
69,85,64,7,47,44,DONE,0,6/26/2023 23:15
70,66,34,6,46,40,DONE,0,6/27/2023 0:18
71,52,31,4,48,33,DONE,0,6/27/2023 1:21
72,83,32,19,47,41,DONE,0,6/27/2023 2:24
73,74,37,1,47,32,DONE,0,6/27/2023 3:27
74,92,16,4,46,24,DONE,0,6/27/2023 4:30
